INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('100000', 'aaraocanica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('129', '2110878', 'Baltasar', 'Toledo', 'Outro', '12 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 5138-3317', '(11) 3005-4281', '12900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('130', '2113321', 'Barnabé', 'Cayubi', 'Masculino', '8 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 9238-2018', '(11) 9179-2092', '13000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('131', '2121685', 'Bartira', 'Asunción', 'Feminino', '5 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 4447-6250', '(11) 6657-8366', '13100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('132', '2147149', 'Basilio', 'Alancastro', 'Masculino', '13 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 9658-2345', '(11) 5807-3774', '13200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('133', '2152136', 'Basilio', 'Borges', 'Masculino', '9 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 6721-6486', '(11) 2848-7039', '13300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('134', '2154032', 'Basilio', 'Quintanilha', 'Masculino', '5 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 2750-8790', '(11) 1197-8717', '13400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('135', '2154113', 'Beatriz', 'Doutel', 'Feminino', '12 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 9820-1990', '(11) 2436-4554', '13500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('136', '2160070', 'Beatriz', 'Serralheiro', 'Masculino', '13 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 9993-3237', '(11) 5964-1561', '13600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('137', '2204716', 'Belchior', 'Azeredo', 'Feminino', '6 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 7602-3178', '(11) 7158-4014', '13700000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('138', '2207244', 'Belchior', 'Queiroga', 'Masculino', '1 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 5507-4386', '(11) 3245-8455', '13800000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('139', '2209290', 'Belmiro', 'Resende', 'Masculino', '7 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 9325-1777', '(11) 6549-7781', '13900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('140', '2222419', 'Benedito', 'Avelar', 'Masculino', '10 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 3120-6278', '(11) 4100-5890', '14000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('141', '2228938', 'Benedito', 'Rúa', 'Masculino', '5 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 2174-9155', '(11) 4374-2694', '14100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('142', '2254135', 'Benedito', 'Sabala', 'Masculino', '12 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 7167-7457', '(11) 4949-9510', '14200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('143', '2261180', 'Bento', 'Viégas', 'Masculino', '9 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 5075-1179', '(11) 7020-6955', '14300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('144', '2297516', 'Berengária', 'Cavadas', 'Feminino', '2 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 4579-9214', '(11) 3792-6200', '14400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('145', '2302159', 'Berengário', 'Boaventura', 'Masculino', '4 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 3496-3818', '(11) 8047-9450', '14500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('146', '2303262', 'Berengário', 'Calheiros', 'Masculino', '11 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 1232-6943', '(11) 4567-3855', '14600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('147', '2317600', 'Berengário', 'Eiró', 'Masculino', '9 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 9068-9890', '(11) 3224-6415', '14700000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('148', '2317684', 'Berengário', 'Gutiérrez', 'Masculino', '6 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 8289-5790', '(11) 9894-3422', '14800000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('149', '2349972', 'Bernardete', 'Alcântara', 'Outro', '12 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 6377-1040', '(11) 5132-2331', '14900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('150', '2371090', 'Bernardete', 'Bugallo', 'Masculino', '12 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 4581-6198', '(11) 6976-1097', '15000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('151', '2374974', 'Bernardete', 'Marinho', 'Outro', '4 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 2031-4575', '(11) 2892-4135', '15100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('152', '2375793', 'Bernardina', 'Lóio', 'Feminino', '5 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 8435-8633', '(11) 3579-5907', '15200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('153', '2395660', 'Bernardino', 'Tibiriçá', 'Masculino', '1 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 6753-3943', '(11) 6380-2035', '15300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('154', '2404731', 'Bernardo', 'Paiacã', 'Masculino', '1 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 3019-6079', '(11) 2456-4161', '15400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('155', '2414961', 'Bernardo', 'Piñero', 'Masculino', '2 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 4721-5140', '(11) 6690-9051', '15500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('156', '2417805', 'Bibiana', 'Castanheira', 'Feminino', '6 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 2357-5896', '(11) 8510-8384', '15600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('157', '2420329', 'Bibiana', 'Robalo', 'Feminino', '3 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 4295-8524', '(11) 4001-8021', '15700000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('158', '2425264', 'Blasco', 'Botelho', 'Masculino', '2 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 3353-8371', '(11) 5405-9957', '15800000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('159', '2425855', 'Blasco', 'Díaz', 'Masculino', '1 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 8704-6933', '(11) 1814-1605', '15900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('160', '2431357', 'Boaventura', 'Ruas', 'Feminino', '1 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 7585-2200', '(11) 8004-1264', '16000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('161', '2442866', 'Boaventura', 'Vale', 'Feminino', '10 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 9751-7818', '(11) 1859-3489', '16100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('162', '2444027', 'Borrás', 'Brión', 'Masculino', '6 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 8144-8820', '(11) 1588-1754', '16200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('163', '2485331', 'Branca', 'Cardoso', 'Feminino', '13 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 7708-6434', '(11) 5911-3085', '16300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('164', '2499081', 'Branco', 'Torquato', 'Masculino', '5 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 4611-4086', '(11) 2887-5819', '16400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('165', '2500982', 'Brenda', 'Mexia', 'Feminino', '11 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 6474-8192', '(11) 4978-6022', '16500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('166', '2501117', 'Brites', 'Antunes', 'Feminino', '12 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 9284-2767', '(11) 8398-9885', '16600000');
